,Buurten,level_of_income,Year,number_of_people
158,Bavel, Low income,2011-01-01,28.0
159,Nieuw Wolfslaar, Low income,2011-01-01,17.0
160,Buitengebied Bavel, Low income,2011-01-01,15.0
163,Prinsenbeek, Low income,2011-01-01,27.0
164,Buitengebied Prinsenbeek, Low income,2011-01-01,19.0
168,Valkenberg, Low income,2012-01-01,55.0
169,Chassé, Low income,2012-01-01,44.0
170,Fellenoord, Low income,2012-01-01,68.0
171,Schorsmolen, Low income,2012-01-01,66.0
172,Station, Low income,2012-01-01,53.0
173,City, Low income,2012-01-01,52.0
175,Doornbos-Linie, Low income,2012-01-01,59.0
176,Biesdonk, Low income,2012-01-01,53.0
177,Geeren-zuid, Low income,2012-01-01,65.0
178,Wisselaar, Low income,2012-01-01,49.0
180,Geeren-noord, Low income,2012-01-01,62.0
181,Waterdonken, Low income,2012-01-01,31.0
182,Brabantpark, Low income,2012-01-01,48.0
183,Sportpark, Low income,2012-01-01,29.0
184,Zandberg, Low income,2012-01-01,33.0
185,Heusdenhout, Low income,2012-01-01,43.0
188,Blauwe Kei, Low income,2012-01-01,32.0
189,Ypelaar, Low income,2012-01-01,41.0
190,Overakker, Low income,2012-01-01,36.0
191,Ginneken, Low income,2012-01-01,29.0
192,Mastbos, Low income,2012-01-01,19.0
193,Boeimeer, Low income,2012-01-01,33.0
194,Ruitersbos, Low income,2012-01-01,33.0
195,Haagpoort, Low income,2012-01-01,52.0
196,Heuvel, Low income,2012-01-01,59.0
197,Tuinzigt, Low income,2012-01-01,56.0
198,Princenhage, Low income,2012-01-01,37.0
199,Westerpark, Low income,2012-01-01,27.0
200,Heilaar, Low income,2012-01-01,23.0
203,Effen-Rith, Low income,2012-01-01,22.0
204,Liesbos, Low income,2012-01-01,24.0
205,Gageldonk, Low income,2012-01-01,33.0
206,Kievitsloop, Low income,2012-01-01,28.0
207,Kesteren, Low income,2012-01-01,44.0
208,Muizenberg, Low income,2012-01-01,34.0
209,Heksenwiel, Low income,2012-01-01,33.0
210,Overkroeten, Low income,2012-01-01,30.0
211,Kroeten, Low income,2012-01-01,23.0
214,Bavel, Low income,2012-01-01,28.0
215,Nieuw Wolfslaar, Low income,2012-01-01,17.0
216,Buitengebied Bavel, Low income,2012-01-01,15.0
217,Ulvenhout, Low income,2012-01-01,29.0
219,Prinsenbeek, Low income,2012-01-01,26.0
220,Buitengebied Prinsenbeek, Low income,2012-01-01,20.0
221,Teteringen, Low income,2012-01-01,27.0
224,Valkenberg, Low income,2013-01-01,53.0
225,Chassé, Low income,2013-01-01,44.0
226,Fellenoord, Low income,2013-01-01,66.0
227,Schorsmolen, Low income,2013-01-01,66.0
228,Station, Low income,2013-01-01,52.0
229,City, Low income,2013-01-01,53.0
231,Doornbos-Linie, Low income,2013-01-01,59.0
232,Biesdonk, Low income,2013-01-01,54.0
233,Geeren-zuid, Low income,2013-01-01,65.0
234,Wisselaar, Low income,2013-01-01,51.0
236,Geeren-noord, Low income,2013-01-01,62.0
237,Waterdonken, Low income,2013-01-01,26.0
238,Brabantpark, Low income,2013-01-01,49.0
239,Sportpark, Low income,2013-01-01,26.0
240,Zandberg, Low income,2013-01-01,31.0
241,Heusdenhout, Low income,2013-01-01,42.0
244,Blauwe Kei, Low income,2013-01-01,32.0
245,Ypelaar, Low income,2013-01-01,41.0
246,Overakker, Low income,2013-01-01,36.0
247,Ginneken, Low income,2013-01-01,29.0
248,Mastbos, Low income,2013-01-01,33.0
249,Boeimeer, Low income,2013-01-01,33.0
250,Ruitersbos, Low income,2013-01-01,32.0
251,Haagpoort, Low income,2013-01-01,53.0
252,Heuvel, Low income,2013-01-01,58.0
253,Tuinzigt, Low income,2013-01-01,57.0
254,Princenhage, Low income,2013-01-01,36.0
255,Westerpark, Low income,2013-01-01,29.0
256,Heilaar, Low income,2013-01-01,26.0
259,Effen-Rith, Low income,2013-01-01,20.0
260,Liesbos, Low income,2013-01-01,21.0
261,Gageldonk, Low income,2013-01-01,33.0
262,Kievitsloop, Low income,2013-01-01,29.0
263,Kesteren, Low income,2013-01-01,44.0
264,Muizenberg, Low income,2013-01-01,36.0
265,Heksenwiel, Low income,2013-01-01,33.0
266,Overkroeten, Low income,2013-01-01,29.0
267,Kroeten, Low income,2013-01-01,23.0
270,Bavel, Low income,2013-01-01,28.0
271,Nieuw Wolfslaar, Low income,2013-01-01,17.0
272,Buitengebied Bavel, Low income,2013-01-01,14.0
273,Ulvenhout, Low income,2013-01-01,27.0
275,Prinsenbeek, Low income,2013-01-01,26.0
276,Buitengebied Prinsenbeek, Low income,2013-01-01,18.0
277,Teteringen, Low income,2013-01-01,25.0
336,Valkenberg, Low income,2015-01-01,66.0
337,Chassé, Low income,2015-01-01,47.0
338,Fellenoord, Low income,2015-01-01,67.0
339,Schorsmolen, Low income,2015-01-01,69.0
340,Station, Low income,2015-01-01,59.0
341,City, Low income,2015-01-01,65.0
342,Belcrum, Low income,2015-01-01,44.0
343,Doornbos-Linie, Low income,2015-01-01,59.0
344,Biesdonk, Low income,2015-01-01,53.0
345,Geeren-zuid, Low income,2015-01-01,62.0
346,Wisselaar, Low income,2015-01-01,49.0
347,Krogten, Low income,2015-01-01,42.0
348,Geeren-noord, Low income,2015-01-01,63.0
349,Waterdonken, Low income,2015-01-01,24.0
350,Brabantpark, Low income,2015-01-01,55.0
351,Sportpark, Low income,2015-01-01,31.0
352,Zandberg, Low income,2015-01-01,40.0
353,Heusdenhout, Low income,2015-01-01,42.0
356,Blauwe Kei, Low income,2015-01-01,31.0
357,Ypelaar, Low income,2015-01-01,41.0
358,Overakker, Low income,2015-01-01,35.0
359,Ginneken, Low income,2015-01-01,28.0
360,Mastbos, Low income,2015-01-01,15.0
361,Boeimeer, Low income,2015-01-01,35.0
362,Ruitersbos, Low income,2015-01-01,37.0
363,Haagpoort, Low income,2015-01-01,54.0
364,Heuvel, Low income,2015-01-01,59.0
365,Tuinzigt, Low income,2015-01-01,63.0
366,Princenhage, Low income,2015-01-01,38.0
367,Westerpark, Low income,2015-01-01,26.0
368,Heilaar, Low income,2015-01-01,22.0
370,Steenakker, Low income,2015-01-01,26.0
371,Effen-Rith, Low income,2015-01-01,19.0
372,Liesbos, Low income,2015-01-01,19.0
373,Gageldonk, Low income,2015-01-01,34.0
374,Kievitsloop, Low income,2015-01-01,26.0
375,Kesteren, Low income,2015-01-01,42.0
376,Muizenberg, Low income,2015-01-01,33.0
377,Heksenwiel, Low income,2015-01-01,31.0
378,Overkroeten, Low income,2015-01-01,29.0
379,Kroeten, Low income,2015-01-01,23.0
382,Bavel, Low income,2015-01-01,26.0
383,Nieuw Wolfslaar, Low income,2015-01-01,18.0
384,Buitengebied Bavel, Low income,2015-01-01,18.0
385,Ulvenhout, Low income,2015-01-01,25.0
387,Prinsenbeek, Low income,2015-01-01,23.0
388,Buitengebied Prinsenbeek, Low income,2015-01-01,18.0
389,Teteringen, Low income,2015-01-01,24.0
392,Valkenberg, Low income,2016-01-01,64.0
393,Chassé, Low income,2016-01-01,48.0
394,Fellenoord, Low income,2016-01-01,69.0
395,Schorsmolen, Low income,2016-01-01,70.0
396,Station, Low income,2016-01-01,60.0
397,City, Low income,2016-01-01,64.0
398,Belcrum, Low income,2016-01-01,41.0
399,Doornbos-Linie, Low income,2016-01-01,60.0
400,Biesdonk, Low income,2016-01-01,54.0
401,Geeren-zuid, Low income,2016-01-01,66.0
402,Wisselaar, Low income,2016-01-01,53.0
403,Krogten, Low income,2016-01-01,46.0
404,Geeren-noord, Low income,2016-01-01,64.0
405,Waterdonken, Low income,2016-01-01,22.0
406,Brabantpark, Low income,2016-01-01,54.0
407,Sportpark, Low income,2016-01-01,28.0
408,Zandberg, Low income,2016-01-01,36.0
409,Heusdenhout, Low income,2016-01-01,45.0
412,Blauwe Kei, Low income,2016-01-01,29.0
413,Ypelaar, Low income,2016-01-01,42.0
414,Overakker, Low income,2016-01-01,34.0
415,Ginneken, Low income,2016-01-01,26.0
416,Mastbos, Low income,2016-01-01,15.0
417,Boeimeer, Low income,2016-01-01,32.0
418,Ruitersbos, Low income,2016-01-01,37.0
419,Haagpoort, Low income,2016-01-01,55.0
420,Heuvel, Low income,2016-01-01,57.0
421,Tuinzigt, Low income,2016-01-01,61.0
422,Princenhage, Low income,2016-01-01,38.0
423,Westerpark, Low income,2016-01-01,27.0
424,Heilaar, Low income,2016-01-01,19.0
427,Effen-Rith, Low income,2016-01-01,16.0
428,Liesbos, Low income,2016-01-01,16.0
429,Gageldonk, Low income,2016-01-01,34.0
430,Kievitsloop, Low income,2016-01-01,26.0
431,Kesteren, Low income,2016-01-01,43.0
432,Muizenberg, Low income,2016-01-01,33.0
433,Heksenwiel, Low income,2016-01-01,35.0
434,Overkroeten, Low income,2016-01-01,30.0
435,Kroeten, Low income,2016-01-01,19.0
438,Bavel, Low income,2016-01-01,26.0
439,Nieuw Wolfslaar, Low income,2016-01-01,18.0
440,Buitengebied Bavel, Low income,2016-01-01,13.0
441,Ulvenhout, Low income,2016-01-01,25.0
443,Prinsenbeek, Low income,2016-01-01,23.0
444,Buitengebied Prinsenbeek, Low income,2016-01-01,15.0
445,Teteringen, Low income,2016-01-01,23.0
448,Valkenberg, Low income,2017-01-01,64.0
449,Chassé, Low income,2017-01-01,48.0
450,Fellenoord, Low income,2017-01-01,70.0
451,Schorsmolen, Low income,2017-01-01,71.0
452,Station, Low income,2017-01-01,55.0
453,City, Low income,2017-01-01,65.0
454,Belcrum, Low income,2017-01-01,36.0
455,Doornbos-Linie, Low income,2017-01-01,57.0
456,Biesdonk, Low income,2017-01-01,55.0
457,Geeren-zuid, Low income,2017-01-01,64.0
458,Wisselaar, Low income,2017-01-01,53.0
459,Krogten, Low income,2017-01-01,43.0
460,Geeren-noord, Low income,2017-01-01,63.0
461,Waterdonken, Low income,2017-01-01,20.0
462,Brabantpark, Low income,2017-01-01,54.0
463,Sportpark, Low income,2017-01-01,30.0
464,Zandberg, Low income,2017-01-01,35.0
465,Heusdenhout, Low income,2017-01-01,45.0
468,Blauwe Kei, Low income,2017-01-01,29.0
469,Ypelaar, Low income,2017-01-01,42.0
470,Overakker, Low income,2017-01-01,34.0
471,Ginneken, Low income,2017-01-01,25.0
472,Mastbos, Low income,2017-01-01,35.0
473,Boeimeer, Low income,2017-01-01,33.0
474,Ruitersbos, Low income,2017-01-01,35.0
475,Haagpoort, Low income,2017-01-01,56.0
476,Heuvel, Low income,2017-01-01,57.0
477,Tuinzigt, Low income,2017-01-01,63.0
478,Princenhage, Low income,2017-01-01,37.0
479,Westerpark, Low income,2017-01-01,29.0
480,Heilaar, Low income,2017-01-01,18.0
483,Effen-Rith, Low income,2017-01-01,15.0
484,Liesbos, Low income,2017-01-01,15.0
485,Gageldonk, Low income,2017-01-01,33.0
486,Kievitsloop, Low income,2017-01-01,25.0
487,Kesteren, Low income,2017-01-01,41.0
488,Muizenberg, Low income,2017-01-01,33.0
489,Heksenwiel, Low income,2017-01-01,35.0
490,Overkroeten, Low income,2017-01-01,31.0
491,Kroeten, Low income,2017-01-01,20.0
494,Bavel, Low income,2017-01-01,26.0
495,Nieuw Wolfslaar, Low income,2017-01-01,17.0
496,Buitengebied Bavel, Low income,2017-01-01,12.0
497,Ulvenhout, Low income,2017-01-01,25.0
498,Buitengebied Ulvenhout, Low income,2017-01-01,24.0
499,Prinsenbeek, Low income,2017-01-01,23.0
500,Buitengebied Prinsenbeek, Low income,2017-01-01,16.0
501,Teteringen, Low income,2017-01-01,23.0
504,Valkenberg, Low income,2018-01-01,64.0
505,Chassé, Low income,2018-01-01,48.0
506,Fellenoord, Low income,2018-01-01,71.0
507,Schorsmolen, Low income,2018-01-01,72.0
508,Station, Low income,2018-01-01,55.0
509,City, Low income,2018-01-01,64.0
510,Belcrum, Low income,2018-01-01,37.0
511,Doornbos-Linie, Low income,2018-01-01,59.0
512,Biesdonk, Low income,2018-01-01,55.0
513,Geeren-zuid, Low income,2018-01-01,65.0
514,Wisselaar, Low income,2018-01-01,52.0
516,Geeren-noord, Low income,2018-01-01,63.0
517,Waterdonken, Low income,2018-01-01,19.0
518,Brabantpark, Low income,2018-01-01,54.0
519,Sportpark, Low income,2018-01-01,29.0
520,Zandberg, Low income,2018-01-01,35.0
521,Heusdenhout, Low income,2018-01-01,46.0
524,Blauwe Kei, Low income,2018-01-01,28.0
525,Ypelaar, Low income,2018-01-01,43.0
526,Overakker, Low income,2018-01-01,34.0
527,Ginneken, Low income,2018-01-01,25.0
528,Mastbos, Low income,2018-01-01,33.0
529,Boeimeer, Low income,2018-01-01,33.0
530,Ruitersbos, Low income,2018-01-01,36.0
531,Haagpoort, Low income,2018-01-01,56.0
532,Heuvel, Low income,2018-01-01,57.0
533,Tuinzigt, Low income,2018-01-01,64.0
534,Princenhage, Low income,2018-01-01,36.0
535,Westerpark, Low income,2018-01-01,30.0
536,Heilaar, Low income,2018-01-01,22.0
538,Steenakker, Low income,2018-01-01,76.0
539,Effen-Rith, Low income,2018-01-01,16.0
540,Liesbos, Low income,2018-01-01,16.0
541,Gageldonk, Low income,2018-01-01,33.0
542,Kievitsloop, Low income,2018-01-01,27.0
543,Kesteren, Low income,2018-01-01,43.0
544,Muizenberg, Low income,2018-01-01,33.0
545,Heksenwiel, Low income,2018-01-01,35.0
546,Overkroeten, Low income,2018-01-01,30.0
547,Kroeten, Low income,2018-01-01,19.0
550,Bavel, Low income,2018-01-01,26.0
551,Nieuw Wolfslaar, Low income,2018-01-01,18.0
552,Buitengebied Bavel, Low income,2018-01-01,10.0
553,Ulvenhout, Low income,2018-01-01,26.0
554,Buitengebied Ulvenhout, Low income,2018-01-01,23.0
555,Prinsenbeek, Low income,2018-01-01,23.0
556,Buitengebied Prinsenbeek, Low income,2018-01-01,16.0
557,Teteringen, Low income,2018-01-01,23.0
560,Valkenberg, Low income,2019-01-01,61.0
561,Chassé, Low income,2019-01-01,46.0
562,Fellenoord, Low income,2019-01-01,71.0
563,Schorsmolen, Low income,2019-01-01,70.0
564,Station, Low income,2019-01-01,57.0
565,City, Low income,2019-01-01,63.0
566,Belcrum, Low income,2019-01-01,38.0
567,Doornbos-Linie, Low income,2019-01-01,59.0
568,Biesdonk, Low income,2019-01-01,54.0
569,Geeren-zuid, Low income,2019-01-01,65.0
570,Wisselaar, Low income,2019-01-01,52.0
572,Geeren-noord, Low income,2019-01-01,62.0
573,Waterdonken, Low income,2019-01-01,18.0
574,Brabantpark, Low income,2019-01-01,54.0
575,Sportpark, Low income,2019-01-01,27.0
576,Zandberg, Low income,2019-01-01,36.0
577,Heusdenhout, Low income,2019-01-01,46.0
580,Blauwe Kei, Low income,2019-01-01,30.0
581,Ypelaar, Low income,2019-01-01,42.0
582,Overakker, Low income,2019-01-01,35.0
583,Ginneken, Low income,2019-01-01,26.0
584,Mastbos, Low income,2019-01-01,31.0
585,Boeimeer, Low income,2019-01-01,32.0
586,Ruitersbos, Low income,2019-01-01,35.0
587,Haagpoort, Low income,2019-01-01,57.0
588,Heuvel, Low income,2019-01-01,56.0
589,Tuinzigt, Low income,2019-01-01,64.0
590,Princenhage, Low income,2019-01-01,36.0
591,Westerpark, Low income,2019-01-01,28.0
592,Heilaar, Low income,2019-01-01,20.0
594,Steenakker, Low income,2019-01-01,73.0
595,Effen-Rith, Low income,2019-01-01,16.0
596,Liesbos, Low income,2019-01-01,18.0
597,Gageldonk, Low income,2019-01-01,34.0
598,Kievitsloop, Low income,2019-01-01,26.0
599,Kesteren, Low income,2019-01-01,42.0
600,Muizenberg, Low income,2019-01-01,32.0
601,Heksenwiel, Low income,2019-01-01,34.0
602,Overkroeten, Low income,2019-01-01,30.0
603,Kroeten, Low income,2019-01-01,22.0
606,Bavel, Low income,2019-01-01,26.0
607,Nieuw Wolfslaar, Low income,2019-01-01,16.0
608,Buitengebied Bavel, Low income,2019-01-01,11.0
609,Ulvenhout, Low income,2019-01-01,25.0
610,Buitengebied Ulvenhout, Low income,2019-01-01,29.0
611,Prinsenbeek, Low income,2019-01-01,23.0
612,Buitengebied Prinsenbeek, Low income,2019-01-01,17.0
613,Teteringen, Low income,2019-01-01,23.0
616,Valkenberg, Low income,2020-01-01,63.0
617,Chassé, Low income,2020-01-01,46.0
618,Fellenoord, Low income,2020-01-01,71.0
619,Schorsmolen, Low income,2020-01-01,69.0
620,Station, Low income,2020-01-01,55.0
621,City, Low income,2020-01-01,63.0
622,Belcrum, Low income,2020-01-01,36.0
623,Doornbos-Linie, Low income,2020-01-01,57.0
624,Biesdonk, Low income,2020-01-01,55.0
625,Geeren-zuid, Low income,2020-01-01,66.0
626,Wisselaar, Low income,2020-01-01,51.0
627,Krogten, Low income,2020-01-01,44.0
628,Geeren-noord, Low income,2020-01-01,63.0
629,Waterdonken, Low income,2020-01-01,20.0
630,Brabantpark, Low income,2020-01-01,55.0
631,Sportpark, Low income,2020-01-01,27.0
632,Zandberg, Low income,2020-01-01,34.0
633,Heusdenhout, Low income,2020-01-01,47.0
636,Blauwe Kei, Low income,2020-01-01,29.0
637,Ypelaar, Low income,2020-01-01,43.0
638,Overakker, Low income,2020-01-01,35.0
639,Ginneken, Low income,2020-01-01,25.0
640,Mastbos, Low income,2020-01-01,29.0
641,Boeimeer, Low income,2020-01-01,33.0
642,Ruitersbos, Low income,2020-01-01,36.0
643,Haagpoort, Low income,2020-01-01,57.0
644,Heuvel, Low income,2020-01-01,54.0
645,Tuinzigt, Low income,2020-01-01,63.0
646,Princenhage, Low income,2020-01-01,37.0
647,Westerpark, Low income,2020-01-01,27.0
648,Heilaar, Low income,2020-01-01,21.0
650,Steenakker, Low income,2020-01-01,74.0
651,Effen-Rith, Low income,2020-01-01,15.0
652,Liesbos, Low income,2020-01-01,16.0
653,Gageldonk, Low income,2020-01-01,33.0
654,Kievitsloop, Low income,2020-01-01,26.0
655,Kesteren, Low income,2020-01-01,41.0
656,Muizenberg, Low income,2020-01-01,33.0
657,Heksenwiel, Low income,2020-01-01,35.0
658,Overkroeten, Low income,2020-01-01,31.0
659,Kroeten, Low income,2020-01-01,21.0
662,Bavel, Low income,2020-01-01,26.0
663,Nieuw Wolfslaar, Low income,2020-01-01,16.0
664,Buitengebied Bavel, Low income,2020-01-01,14.0
665,Ulvenhout, Low income,2020-01-01,26.0
666,Buitengebied Ulvenhout, Low income,2020-01-01,24.0
667,Prinsenbeek, Low income,2020-01-01,24.0
668,Buitengebied Prinsenbeek, Low income,2020-01-01,18.0
669,Teteringen, Low income,2020-01-01,24.0
672,Valkenberg, Low income,2021-01-01,61.0
673,Chassé, Low income,2021-01-01,47.0
674,Fellenoord, Low income,2021-01-01,70.0
675,Schorsmolen, Low income,2021-01-01,68.0
676,Station, Low income,2021-01-01,55.0
677,City, Low income,2021-01-01,61.0
678,Belcrum, Low income,2021-01-01,36.0
679,Doornbos-Linie, Low income,2021-01-01,54.0
680,Biesdonk, Low income,2021-01-01,55.0
681,Geeren-zuid, Low income,2021-01-01,65.0
682,Wisselaar, Low income,2021-01-01,50.0
684,Geeren-noord, Low income,2021-01-01,62.0
685,Waterdonken, Low income,2021-01-01,20.0
686,Brabantpark, Low income,2021-01-01,55.0
687,Sportpark, Low income,2021-01-01,28.0
688,Zandberg, Low income,2021-01-01,34.0
689,Heusdenhout, Low income,2021-01-01,47.0
692,Blauwe Kei, Low income,2021-01-01,30.0
693,Ypelaar, Low income,2021-01-01,43.0
694,Overakker, Low income,2021-01-01,36.0
695,Ginneken, Low income,2021-01-01,24.0
696,Mastbos, Low income,2021-01-01,23.0
697,Boeimeer, Low income,2021-01-01,33.0
698,Ruitersbos, Low income,2021-01-01,35.0
699,Haagpoort, Low income,2021-01-01,56.0
700,Heuvel, Low income,2021-01-01,54.0
701,Tuinzigt, Low income,2021-01-01,62.0
702,Princenhage, Low income,2021-01-01,37.0
703,Westerpark, Low income,2021-01-01,28.0
704,Heilaar, Low income,2021-01-01,23.0
706,Steenakker, Low income,2021-01-01,73.0
707,Effen-Rith, Low income,2021-01-01,18.0
708,Liesbos, Low income,2021-01-01,16.0
709,Gageldonk, Low income,2021-01-01,33.0
710,Kievitsloop, Low income,2021-01-01,27.0
711,Kesteren, Low income,2021-01-01,43.0
712,Muizenberg, Low income,2021-01-01,33.0
713,Heksenwiel, Low income,2021-01-01,35.0
714,Overkroeten, Low income,2021-01-01,32.0
715,Kroeten, Low income,2021-01-01,21.0
718,Bavel, Low income,2021-01-01,27.0
719,Nieuw Wolfslaar, Low income,2021-01-01,17.0
720,Buitengebied Bavel, Low income,2021-01-01,11.0
721,Ulvenhout, Low income,2021-01-01,26.0
722,Buitengebied Ulvenhout, Low income,2021-01-01,19.0
723,Prinsenbeek, Low income,2021-01-01,23.0
724,Buitengebied Prinsenbeek, Low income,2021-01-01,20.0
725,Teteringen, Low income,2021-01-01,23.0
728,Valkenberg, High income,2009-01-01,16.0
729,Chassé, High income,2009-01-01,18.0
730,Fellenoord, High income,2009-01-01,5.0
731,Schorsmolen, High income,2009-01-01,5.0
732,Station, High income,2009-01-01,13.0
733,City, High income,2009-01-01,16.0
734,Belcrum, High income,2009-01-01,21.0
735,Doornbos-Linie, High income,2009-01-01,7.0
736,Biesdonk, High income,2009-01-01,8.0
738,Wisselaar, High income,2009-01-01,9.0
